,7,signal56,signal56,Yes,30,0,1,Aperture,1,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_08,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal56_2,signal56_2,Yes,60,0,1,Aperture,1,20,1000,1000,1000
,1,signal57,signal57,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
,2,signal58,signal58,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
,3,signal59,signal59,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
,4,signal60,signal60,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
,5,signal61,signal61,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
,6,signal62,signal62,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
,7,signal63,signal63,Yes,10,0,1,Aperture,0.5,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,No,PXIe-4300_09,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal64,signal64,No,2,0,1,Aperture,1,20,1000,1000,1000
,1,signal65,signal65,No,2,0,1,Aperture,0.5,5,1000,1000,1000
,2,signal66,signal66,No,2,0,1,Aperture,0.5,5,1000,1000,1000
,3,signal67,signal67,No,2,0,1,Aperture,0.5,5,1000,1000,1000
,4,signal68,signal68,No,5,0,1,Aperture,0.5,5,1000,1000,1000
,5,signal69,signal69,No,5,0,1,Aperture,0.5,5,1000,1000,1000
,6,signal70,signal70,No,2,0,1,Aperture,0.5,5,1000,1000,1000
,7,signal71,signal71,No,2,0,1,Aperture,0.5,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_10,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal72,signal72,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,1,signal73,signal73,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,2,signal74,signal74,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,3,signal75,signal75,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,4,signal76,signal76,Yes,5,0,1,Aperture,1,5,1000,1000,1000
,5,signal77,signal77,Yes,5,0,1,Aperture,1,5,1000,1000,1000
,6,signal78,signal78,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,7,signal79,signal79,Yes,2,0,1,Aperture,1,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_11,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal80,signal80,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,1,signal81,signal81,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,2,signal82,signal82,Yes,2,0,1,Aperture,1,10,1000,1000,1000
,3,signal83,signal83,Yes,2,0,1,Aperture,1,10,1000,1000,1000
,4,signal84,signal84,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,5,signal85,signal85,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,6,signal86,signal86,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,7,signal87,signal87,Yes,2,0,1,Aperture,1,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_12,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal88,signal88,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,1,signal89,signal89,Yes,5,0,1,Aperture,1,5,1000,1000,1000
,2,signal90,signal90,Yes,5,0,1,Aperture,1,5,1000,1000,1000
,3,signal91,signal91,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,4,signal92,signal92,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,5,signal93,signal93,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,6,signal94,signal94,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,7,signal95,signal95,Yes,10,0,1,Aperture,1,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_13,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal96,signal96,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,1,signal97,signal97,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,2,signal98,signal98,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,3,signal99,signal99,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,4,signal100,signal100,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,5,signal101,signal101,Yes,2,0,1,Aperture,1,5,1000,1000,1000
,6,signal102,signal102,Yes,5,0,1,Aperture,1,5,1000,1000,1000
,7,signal103,signal103,Yes,5,0,1,Aperture,1,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,yes,PXIe-4300_14,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal104,signal104,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,1,signal105,signal105,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,2,signal106,signal106,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,3,signal107,signal107,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,4,signal108,signal108,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,5,signal109,signal109,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,6,signal110,signal110,Yes,10,0,1,Aperture,1,5,1000,1000,1000
,7,signal111,signal111,Yes,10,0,1,Aperture,1,5,1000,1000,1000
engine config,enabled,address,Reference Clock,Sample Clock Active Edge ,Trig. Type,Trig. Source,Trig. Slope,Sample Mode,Sample Rate (samples/s),,,,
,No,PXIe-4300_15,PXIe_Clk100,Rising,Start-Digital Edge,PXI_Star,Rising,Continuous,250000,,,,
channel config,Address,SW Alias,Description,Enabled,Max Voltage (V),y-offset,ymulti,Data Reduction Method,Aperture Tolerance (V),Aperture Burst,Aperture Min Sample Rate,Averaging Points,Decimation Interval
,0,signal112,signal112,No,10,0,1,Aperture,1,5,1000,1000,1000
,1,signal113,signal113,No,10,0,1,Aperture,1,5,1000,1000,1000
,2,signal114,signal114,No,10,0,1,Aperture,1,5,1000,1000,1000
,3,signal115,signal115,No,10,0,1,Aperture,1,5,1000,1000,1000
,4,signal116,signal116,No,10,0,1,Aperture,1,5,1000,1000,1000
,5,signal117,signal117,No,10,0,1,Aperture,1,5,1000,1000,1000
,6,signal118,signal118,No,10,0,1,Aperture,1,5,1000,1000,1000
,7,signal119,signal119,No,10,0,1,Aperture,1,5,1000,1000,1000
