,5,,,No,1,0,Volts,30,0,1,DC,1M,,,,,
,6,,,No,1,0,Volts,30,0,1,DC,1M,,,,,
,7,,,No,1,0,Volts,30,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5105_03,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,HSScopeCH_05,HSScopeCH_05,Yes,1,0,Volts,30,0,1,DC,1M,,,,,
,1,HSScopeCH_06,HSScopeCH_06,No,1,0,Volts,30,0,1,DC,1M,,,,,
,2,HSScopeCH_06,HSScopeCH_06,No,1,0,Volts,30,0,1,DC,1M,,,,,
,3,HSScopeCH_06,HSScopeCH_06,No,1,0,Volts,30,0,1,DC,1M,,,,,
,4,HSScopeCH_06,HSScopeCH_06,No,1,0,Volts,30,0,1,DC,1M,,,,,
,5,HSScopeCH_06,HSScopeCH_06,No,1,0,Volts,30,0,1,DC,1M,,,,,
,6,HSScopeCH_05,HSScopeCH_05,No,1,0,Volts,30,0,1,DC,1M,,,,,
,7,HSScopeCH_06,HSScopeCH_06,No,1,0,Volts,30,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5162_01,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,FSA_MAIN_DRIVE_MON,"FSA_MAIN_DRIVE_MON, J113",Yes,1,0,Volts,30,0,1,DC,1M,,,,,
,1,FSA_AUX_DRIVE_MON,"FSA_AUX_DRIVE_MON, J114",No,1,0,Volts,30,0,1,DC,1M,,,,,
,2,HSScopeCH_07,HSScopeCH_07,No,1,0,Volts,30,0,1,DC,1M,,,,,
,3,HSScopeCH_08,HSScopeCH_08,No,1,0,Volts,30,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5162_02,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,A4_VMON_DIVIDED,A4 VMON divided down,Yes,1,0,Volts,30,0,1,DC,1M,,,,,
,1,HSScopeCH_10,,No,1,0,Volts,30,0,1,DC,1M,,,,,
,2,,,No,1,0,Volts,30,0,1,DC,1M,,,,,
,3,,,No,1,0,Volts,30,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5162_03,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,HSScopeCH_11,HSScopeCH_11,Yes,1,0,Volts,30,0,1,DC,1M,,,,,
,1,HSScopeCH_12,HSScopeCH_12,No,1,0,Volts,30,0,1,DC,1M,,,,,
,2,HSScopeCH_11,HSScopeCH_11,No,1,0,Volts,30,0,1,DC,1M,,,,,
,3,HSScopeCH_12,HSScopeCH_12,No,1,0,Volts,30,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,192.168.1.102,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,A4_VMON_SCOPE,"A4_VMON_SCOPE,MS0LP_CH1",Yes,1,0,Volts,8,0,5,DC,50,,,,,
,1,A4_IMON_SCOPE,"A4_IMON_SCOPE,MS0LP_CH2",No,1,0,Volts,8,0,5,DC,50,,,,,
,2,A2_VMON,"A2_Vmon,MS0LP_CH3",No,1,0,Volts,8,0,5,DC,50,,,,,
,3,A2_Current,"A2_Current,MS0LP_CH4",No,1,0,Volts,8,0,5,DC,50,,,,,
,4,FSA_A4_VMON_SCOPE,"FSA_A4_VMON_SCOPE,MS0LP_CH5",No,1,0,Volts,8,0,5,DC,50,,,,,
,5,Main_CVR,"Main_CVR,MS0LP_CH6",No,1,0,Volts,8,0,25,DC,1M,,,,,
,6,AUX_CVR,"AUX_CVR,MS0LP_CH7",No,1,0,Volts,8,0,25,DC,1M,,,,,
,7,WEM_CVR,"WEM_CVR,MS0LP_CH8",No,1,0,Volts,8,0,25,DC,1M,,,,,
